2023-03-08T07:28:30.871Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='df5bdb0d-0f09-43b1-ab00-1bc1c277d554', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678260630871, refreshable=false
2023-03-08T07:28:30.891Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='a1591e3c-3135-4bb0-b950-1bb3c27424a4', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678260630891, refreshable=false
2023-03-08T07:28:31.943Z [AUDIT] Token created by 'jffe@000': tokenId='4fe3b5c7-a8e2-48b2-9d66-3b9e9eb41a43', issuer='jffe@000', subject='jffe@000/users/anonymous', expiry=1678261111943, refreshable=false
2023-03-08T07:28:31.954Z [AUDIT] Token created by 'jffe@000': tokenId='4647af9a-5870-4af6-8c24-790a1666aa60', issuer='jffe@000', subject='jffe@000/users/anonymous', expiry=1678261111953, refreshable=false
2023-03-08T07:28:31.962Z [AUDIT] Token created by 'jffe@000': tokenId='8513adf6-a90e-4d48-a3a3-5cd2e301337d', issuer='jffe@000', subject='jffe@000/users/anonymous', expiry=1678261111961, refreshable=false
2023-03-08T07:28:31.962Z [AUDIT] Token created by 'jffe@000': tokenId='3e20286c-cc84-4641-9632-6a33a43afbf4', issuer='jffe@000', subject='jffe@000/users/anonymous', expiry=1678261111961, refreshable=false
2023-03-08T07:28:31.963Z [AUDIT] Token created by 'jffe@000': tokenId='5d5d2c3d-2af8-4ba4-baf3-29e5b35d45de', issuer='jffe@000', subject='jffe@000/users/anonymous', expiry=1678261111963, refreshable=false
2023-03-08T07:28:32.019Z [AUDIT] Token created by 'jffe@000': tokenId='d58a3ea9-929e-4e6b-ae9b-4bde758114bd', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678261112019, refreshable=false
2023-03-08T07:28:32.044Z [AUDIT] Token created by 'jffe@000': tokenId='041b7a38-ad80-4fc8-bdfa-4aa6f0a5e104', issuer='jffe@000', subject='jffe@000/users/anonymous', expiry=1678261112044, refreshable=false
2023-03-08T07:28:48.305Z [AUDIT] Token created by 'jfcon@01gsthm3dxven60ez9sygz1r46': tokenId='93eee5ae-7ece-4f42-a2a0-2610c3bf29c5', issuer='jfcon@01gsthm3dxven60ez9sygz1r46', subject='jfcon@01gsthm3dxven60ez9sygz1r46', expiry=1678264128303, refreshable=true
2023-03-08T07:29:11.375Z [AUDIT] Token created by 'jfcon@01gsthm3dxven60ez9sygz1r46': tokenId='aafa0372-db16-4955-8338-4a85747b15cf', issuer='jfcon@01gsthm3dxven60ez9sygz1r46', subject='jfcon@01gsthm3dxven60ez9sygz1r46', expiry=1678264151373, refreshable=true
2023-03-08T07:29:30.869Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='7af8c7db-af69-4bcb-bb8c-f7e5e78802c4', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678260690869, refreshable=false
2023-03-08T07:29:30.884Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='a44c13bc-3c63-4b82-ab10-882aef3645a2', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678260690884, refreshable=false
2023-03-08T07:29:37.424Z [AUDIT] Token created by 'jfcon@01gsthm3dxven60ez9sygz1r46': tokenId='4d401034-daef-4035-a391-f29b89f50120', issuer='jfcon@01gsthm3dxven60ez9sygz1r46', subject='jfcon@01gsthm3dxven60ez9sygz1r46', expiry=1678264177422, refreshable=true
2023-03-08T07:30:09.468Z [AUDIT] Token created by 'jfcon@01gsthm3dxven60ez9sygz1r46': tokenId='be765776-b6a7-4c21-8b1e-9fe2ca2f3be8', issuer='jfcon@01gsthm3dxven60ez9sygz1r46', subject='jfcon@01gsthm3dxven60ez9sygz1r46', expiry=1678264209466, refreshable=true
2023-03-08T07:30:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='55f5a69a-0105-4583-bc2c-372955330fc0', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678260750870, refreshable=false
2023-03-08T07:30:30.883Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='66df6c4f-0e16-4a74-b4f6-774b8f8d6253', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678260750882, refreshable=false
2023-03-08T07:30:53.513Z [AUDIT] Token created by 'jfcon@01gsthm3dxven60ez9sygz1r46': tokenId='c2812183-bc6c-40c7-bede-4fc176ae1282', issuer='jfcon@01gsthm3dxven60ez9sygz1r46', subject='jfcon@01gsthm3dxven60ez9sygz1r46', expiry=1678264253512, refreshable=true
2023-03-08T07:31:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='acfd9083-23ca-4b5a-a94e-cb0532b06e1e', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678260810870, refreshable=false
2023-03-08T07:31:30.883Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='199ec464-1b47-4199-8a77-f1a9fe764c4e', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678260810883, refreshable=false
2023-03-08T07:32:01.548Z [AUDIT] Token created by 'jfcon@01gsthm3dxven60ez9sygz1r46': tokenId='b4232167-fc05-4072-8a16-7fd9d22fda58', issuer='jfcon@01gsthm3dxven60ez9sygz1r46', subject='jfcon@01gsthm3dxven60ez9sygz1r46', expiry=1678264321546, refreshable=true
2023-03-08T07:32:30.869Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='4a3701e4-228d-48ca-a1d7-bafb7ad2fe99', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678260870869, refreshable=false
2023-03-08T07:32:30.881Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='a9227ce7-8dd5-4738-bf7d-bdd750706483', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678260870881, refreshable=false
2023-03-08T07:33:30.869Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='c56199e5-a0b4-4bad-8252-a631c9917ba3', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678260930869, refreshable=false
2023-03-08T07:33:30.882Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='8c422883-a576-43d3-a65b-5338edce0bb5', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678260930882, refreshable=false
2023-03-08T07:33:57.586Z [AUDIT] Token created by 'jfcon@01gsthm3dxven60ez9sygz1r46': tokenId='8108d3b6-1b93-46f7-a4a3-4739e082c797', issuer='jfcon@01gsthm3dxven60ez9sygz1r46', subject='jfcon@01gsthm3dxven60ez9sygz1r46', expiry=1678264437584, refreshable=true
2023-03-08T07:34:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='b772d9e9-3dbb-4f1a-ab4a-b50219fdf545', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678260990869, refreshable=false
2023-03-08T07:34:30.882Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='eedd7ca0-d866-4e25-aead-569c67ad0280', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678260990882, refreshable=false
